1/5/2014,A,B,C
1/6/2014,0,0,0
1/7/2014,0,0,0
1/8/2014,0,0,0
1/9/2014,0,0,0
1/10/2014,0,0,0
1/11/2014,0,0,0
1/12/2014,0,0,0
1/13/2014,0,0,0
1/14/2014,0,0,0
1/15/2014,0,0,0
1/16/2014,0,0,0
1/17/2014,0,0,0
1/18/2014,0,0,0
1/19/2014,0,0,0
1/20/2014,0,0,0
1/21/2014,0,0,0
1/22/2014,0,0,0
1/23/2014,0,0,0
1/24/2014,0,0,0
1/25/2014,0,0,0
1/26/2014,0,0,0
1/27/2014,0,0,0
1/28/2014,0,0,0
1/29/2014,0,0,0
1/30/2014,0,0,0
1/31/2014,0,0,0
2/1/2014,0,0,0
2/2/2014,0,0,0
2/3/2014,0,0,0
2/4/2014,0,0,0
2/5/2014,0,0,32.97748175
2/6/2014,0,0,56.52684552
2/7/2014,0,0,56.42174401
2/8/2014,0,0,56.4697762
2/9/2014,0,0,56.53050674
2/10/2014,0,0,56.27551559
2/11/2014,0,0,55.99140194
2/12/2014,0,0,55.89062929
2/13/2014,0,0,56.03097972
2/14/2014,0,0,55.72645985
2/15/2014,0,0,55.30227149
2/16/2014,0,0,47.55310005
2/17/2014,0,0,55.0965198
2/18/2014,0,0,43.61652138
2/19/2014,0,0,0
2/20/2014,0,0,0
2/21/2014,0,0,0
2/22/2014,0,0,0
2/23/2014,0,0,0
2/24/2014,0,0,0
2/25/2014,0,0,0
2/26/2014,0,0,0
2/27/2014,0,0,0
2/28/2014,0,0,0
3/1/2014,0,0,0
3/2/2014,0,0,0
3/3/2014,0,0,0
3/4/2014,0,0,0
3/5/2014,0,0,0
3/6/2014,0,0,0
3/7/2014,0,0,0
3/8/2014,0,0,0
3/9/2014,0,0,0
3/10/2014,0,0,0
3/11/2014,0,0,0
3/12/2014,0,0,0
3/13/2014,0,0,0
3/14/2014,0,0,0
3/15/2014,0,0,0
3/16/2014,0,0,0
3/17/2014,0,0,0
3/18/2014,0,0,0
3/19/2014,0,0,0
3/20/2014,0,0,0
3/21/2014,0,0,0
3/22/2014,0,0,0
3/23/2014,0,0,0
3/24/2014,0,0,0
3/25/2014,0,0,0
3/26/2014,0,0,0
3/27/2014,0,0,0
3/28/2014,0,0,0
3/29/2014,0,0,0
3/30/2014,0,0,0
3/31/2014,0,0,0
4/1/2014,0,0,0
4/2/2014,0,0,0
4/3/2014,0,0,0
4/4/2014,0,0,31.28966259
4/5/2014,0,0,53.11738398
4/6/2014,0,0,53.68024482
4/7/2014,0,0,22.32844544
4/8/2014,0,0,0
4/9/2014,0,0,30.31617035
4/10/2014,0,0,26.97870804
4/11/2014,0,0,30.7217692
4/12/2014,0,0,54.87651154
4/13/2014,0,0,17.02584617
4/14/2014,0,0,0
4/15/2014,0,0,0
4/16/2014,0,0,0
4/17/2014,0,0,0
4/18/2014,0,0,0
4/19/2014,0,0,18.78962337
4/20/2014,0,0,55.62458656
4/21/2014,0,0,48.31934823
4/22/2014,0,0,56.05805375
4/23/2014,0,0,56.5238901
4/24/2014,0,0,56.51055385
4/25/2014,0,0,55.82271153
4/26/2014,0,0,55.57148652
4/27/2014,0,0,55.85470324
4/28/2014,0,0,55.87999028
4/29/2014,0,0,55.90449814
4/30/2014,0,0,36.13857857
5/1/2014,0,0,0
5/2/2014,0,0,0
5/3/2014,0,0,0
5/4/2014,0,0,0
5/5/2014,0,0,0
5/6/2014,0,0,0
5/7/2014,0,0,0
5/8/2014,0,0,0
5/9/2014,0,0,0
5/10/2014,0,0,0
5/11/2014,0,0,0
5/12/2014,0,0,0
5/13/2014,0,0,0
5/14/2014,0,0,0
5/15/2014,0,0,0
5/16/2014,0,0,0
5/17/2014,0,0,0
5/18/2014,0,0,0
5/19/2014,0,0,0
5/20/2014,0,0,0
5/21/2014,0,0,0
5/22/2014,0,0,0
5/23/2014,0,0,0
5/24/2014,0,0,0
5/25/2014,0,0,0
5/26/2014,0,0,0
5/27/2014,0,0,0
5/28/2014,0,0,0
5/29/2014,0,0,0
5/30/2014,0,0,0
5/31/2014,0,0,0
6/1/2014,0,0,0
6/2/2014,0,0,0
6/3/2014,0,0,0
6/4/2014,0,0,0
6/5/2014,0,0,0
6/6/2014,0,0,0
6/7/2014,0,0,0
6/8/2014,0,0,0
6/9/2014,0,0,0
6/10/2014,0,0,0
6/11/2014,0,0,0
6/12/2014,0,0,0
6/13/2014,0,0,0
6/14/2014,0,0,0
6/15/2014,0,0,0
6/16/2014,0,0,0
6/17/2014,0,0,0
6/18/2014,0,0,0
6/19/2014,0,0,0
6/20/2014,0,0,0
6/21/2014,0,0,0
6/22/2014,0,0,0
6/23/2014,0,0,0
6/24/2014,0,0,0
6/25/2014,0,0,0
6/26/2014,0,0,0
6/27/2014,0,0,0
6/28/2014,0,0,0
6/29/2014,0,0,0
6/30/2014,0,0,0
7/1/2014,0,0,0
7/2/2014,0,0,0
7/3/2014,0,0,0
7/4/2014,0,0,28.24080478
7/5/2014,0,0,5.836725369
7/6/2014,0,0,0
7/7/2014,0,0,0
7/8/2014,0,0,0
7/9/2014,0,0,0
7/10/2014,0,0,0
7/11/2014,0,0,0
7/12/2014,0,0,0
7/13/2014,0,0,0
7/14/2014,0,0,0
7/15/2014,0,0,0
7/16/2014,0,0,0
7/17/2014,0,0,0
7/18/2014,0,0,0
7/19/2014,0,0,0
7/20/2014,0,0,0
7/21/2014,0,0,0
7/22/2014,0,0,0
7/23/2014,0,0,0
7/24/2014,0,0,0
7/25/2014,0,0,0
7/26/2014,0,0,0
7/27/2014,0,0,0
7/28/2014,0,0,0
7/29/2014,0,0,0
7/30/2014,0,0,0
7/31/2014,0,0,0
8/1/2014,0,0,0
8/2/2014,0,0,0
8/3/2014,0,0,0
8/4/2014,0,0,0
8/5/2014,0,0,0
8/6/2014,0,0,0
8/7/2014,0,0,0
8/8/2014,0,0,0
8/9/2014,0,0,0
8/10/2014,0,0,0
8/11/2014,0,0,0
8/12/2014,0,0,0
8/13/2014,0,0,0
8/14/2014,0,0,0
8/15/2014,0,0,0
8/16/2014,0,0,0
8/17/2014,0,0,0
8/18/2014,0,0,0
8/19/2014,0,0,0
8/20/2014,0,0,0
8/21/2014,0,0,0
8/22/2014,0,0,0
8/23/2014,0,0,0
8/24/2014,0,0,0
8/25/2014,0,0,0
8/26/2014,0,0,0
8/27/2014,0,0,0
8/28/2014,0,0,0
8/29/2014,0,0,0
8/30/2014,0,0,0
8/31/2014,0,0,0
9/1/2014,0,0,0
9/2/2014,0,0,0
9/3/2014,0,0,0
9/4/2014,0,0,0
9/5/2014,0,0,0
9/6/2014,0,0,0
9/7/2014,0,0,0
9/8/2014,0,0,0
9/9/2014,0,0,65.39408238
9/10/2014,0,0,69.22955395
9/11/2014,0,0,67.99477358
9/12/2014,0,0,68.49342518
9/13/2014,0,0,52.28810112
9/14/2014,0,0,5.826485856
9/15/2014,0,0,71.19583519
9/16/2014,0,0,72.3928832
9/17/2014,0,0,73.12970697
9/18/2014,0,0,73.83025648
9/19/2014,0,0,75.854551
9/20/2014,0,0,76.59639325
9/21/2014,0,0,77.6249548
9/22/2014,0,0,76.99050473
9/23/2014,0,0,78.36218937
9/24/2014,0,0,80.07048721
9/25/2014,0,0,80.7535652
9/26/2014,0,0,81.25104311
9/27/2014,0,0,82.31940991
9/28/2014,0,0,82.4770544
9/29/2014,0,0,82.92308428
9/30/2014,0,0,83.944632
10/1/2014,0,0,84.32088019
10/2/2014,0,0,85.38005482
10/3/2014,0,0,86.5965394
10/4/2014,0,0,86.04818114
10/5/2014,0,0,87.27060479
